benchmark,tlb_num,miss_rate
hotspot,34,73.289902
hotspot,35,63.532764
hotspot,36,72.638436
hotspot,37,54.700855
hotspot,38,53.562005
hotspot,39,72.611465
hotspot,40,68.224299
hotspot,41,50.126582
hotspot,42,71.019108
hotspot,43,49.747475
hotspot,44,71.428571
hotspot,45,70.779221
hotspot,46,72.666667
hotspot,47,67.567568
hotspot,48,71.428571
hotspot,49,70.779221
hotspot,50,65.202703
hotspot,51,67.434211
hotspot,52,69.805195
hotspot,53,70.779221
hotspot,54,64.527027
hotspot,55,66.261398
hotspot,56,70.12987
hotspot,57,71.428571
hotspot,58,69
hotspot,59,70.181818
hotspot,60,70.12987
hotspot,61,70.779221
hotspot,62,71.428571
hotspot,63,70.181818
hybridsort,0,30.215827
hybridsort,1,30.215827
hybridsort,2,30.215827
hybridsort,3,30.215827
hybridsort,4,30.215827
hybridsort,5,59.71223
hybridsort,6,30.215827
hybridsort,7,30.215827
hybridsort,8,30.215827
hybridsort,9,30.215827
hybridsort,10,59.71223
hybridsort,11,30.215827
hybridsort,12,30.215827
hybridsort,13,30.215827
hybridsort,14,30.215827
hybridsort,15,30.215827
hybridsort,16,30.215827
hybridsort,17,30.215827
hybridsort,18,30.215827
hybridsort,19,30.215827
hybridsort,20,30.215827
hybridsort,21,59.71223
hybridsort,22,30.215827
hybridsort,23,30.215827
hybridsort,24,30.215827
hybridsort,25,30.215827
hybridsort,26,59.71223
hybridsort,27,30.215827
hybridsort,28,30.215827
hybridsort,29,30.215827
hybridsort,30,30.215827
hybridsort,31,30.215827
hybridsort,32,30.215827
hybridsort,33,30.215827
hybridsort,34,30.215827
hybridsort,35,30.215827
hybridsort,36,30.215827
hybridsort,37,59.71223
hybridsort,38,30.215827
hybridsort,39,30.215827
hybridsort,40,30.215827
hybridsort,41,30.215827
hybridsort,42,59.71223
hybridsort,43,30.215827
hybridsort,44,30.656934
hybridsort,45,30.147059
hybridsort,46,30.147059
hybridsort,47,30.147059
hybridsort,48,30.147059
hybridsort,49,30.147059
hybridsort,50,30.147059
hybridsort,51,30.147059
hybridsort,52,30.147059
hybridsort,53,59.558824
hybridsort,54,30.147059
hybridsort,55,30.147059
hybridsort,56,30.147059
hybridsort,57,30.147059
hybridsort,58,59.558824
hybridsort,59,30.147059
hybridsort,60,30.147059
hybridsort,61,30.147059
hybridsort,62,30.147059
hybridsort,63,30.147059
lavaMD,0,8.861622
lavaMD,1,8.827113
lavaMD,2,9.430837
lavaMD,3,8.563698
lavaMD,4,8.800279
lavaMD,5,8.694088
lavaMD,6,9.121453
lavaMD,7,8.830861
lavaMD,8,8.055879
lavaMD,9,8.64799
lavaMD,10,8.353331
lavaMD,11,8.95261
lavaMD,12,8.98889
lavaMD,13,8.665803
lavaMD,14,8.465845
lavaMD,15,9.043089
lavaMD,16,9.269563
lavaMD,17,8.800931
lavaMD,18,9.297984
lavaMD,19,8.586249
lavaMD,20,8.547297
lavaMD,21,8.737404
lavaMD,22,8.596261
lavaMD,23,8.572769
lavaMD,24,8.431561
lavaMD,25,9.136391
lavaMD,26,8.5186
lavaMD,27,9.412055
lavaMD,28,8.928995
lavaMD,29,8.36592
lavaMD,30,9.313155
lavaMD,31,9.049887
lavaMD,32,9.202382
lavaMD,33,9.254127
lavaMD,34,8.988903
lavaMD,35,9.106321
lavaMD,36,8.537017
lavaMD,37,8.504705
lavaMD,38,9.232219
lavaMD,39,8.712422
lavaMD,40,8.077931
lavaMD,41,8.711203
lavaMD,42,8.82016
lavaMD,43,8.880077
lavaMD,44,7.735637
lavaMD,45,8.315776
lavaMD,46,8.175888
lavaMD,47,9.159595
lavaMD,48,8.755097
lavaMD,49,8.920358
lavaMD,50,9.186108
lavaMD,51,8.643457
lavaMD,52,8.999548
lavaMD,53,8.361595
lavaMD,54,8.975498
lavaMD,55,9.081444
lavaMD,56,8.526603
lavaMD,57,8.518074
lavaMD,58,8.97452
lavaMD,59,9.390571
lavaMD,60,8.796352
lavaMD,61,8.596612
lavaMD,62,9.22075
lavaMD,63,8.615166
lud,0,5.381166
lud,1,7.715134
lud,2,9.613869
lud,3,9.411765
lud,4,10.009268
lud,5,10.009268
lud,6,10.379981
lud,7,11.2
lud,8,11.726384
lud,9,11.876485
lud,10,13.761468
lud,11,14.327485
lud,12,16.528926
lud,13,18.631179
lud,14,21.923937
lud,15,25.543478
lud,16,25.297619
lud,17,24.6875
lud,18,27.1875
lud,19,27.1875
lud,20,25.9375
lud,21,25.9375
lud,22,27.1875
lud,23,27.1875
lud,24,28.75
lud,25,27.631579
lud,26,30.263158
lud,27,31.578947
lud,28,30.263158
lud,29,30.263158
lud,30,30.263158
lud,31,30.263158
lud,32,30.263158
lud,33,30.555556
lud,34,30.555556
lud,35,30.555556
lud,36,34.375
lud,37,34.375
lud,38,34.375
lud,39,34.375
lud,40,34.375
lud,41,34.583333
lud,42,36.25
lud,43,36.25
lud,44,37.5
lud,45,37.5
lud,46,35.833333
lud,47,35.833333
lud,48,36.666667
lud,49,37.5
lud,50,35.714286
lud,51,35.714286
lud,52,35.714286
lud,53,37.5
lud,54,35.714286
lud,55,34.821429
lud,56,36.607143
lud,57,37.5
lud,58,37.5
lud,59,37.5
lud,60,35.576923
lud,61,35.576923
lud,62,36.538462
lud,63,34.615385
nw,0,100
nw,1,100
nw,2,100
nw,3,100
nw,4,100
nw,5,100
nw,6,100
nw,7,100
nw,8,100
nw,9,100
nw,10,100
nw,11,100
nw,12,100
nw,13,100
nw,14,100
nw,15,100
nw,16,100
nw,17,100
nw,18,100
nw,19,100
nw,20,100
nw,21,100
nw,22,100
nw,23,100
nw,24,100
nw,25,100
nw,26,100
nw,27,100
nw,28,100
nw,29,100
nw,30,100
nw,31,100
particlefilter,0,5.555556
particlefilter,1,5.555556
particlefilter,2,7.446809
particlefilter,3,7.291667
particlefilter,4,7.446809
particlefilter,5,7.446809
particlefilter,6,5.555556
particlefilter,7,5.555556
